  NCSC-TG-030

Library No. S-240,572

Version 1

FOREWORD

A Guide to Understanding Covert Channel Analysis of Trusted Systems provides a set of good 
practices related to covert channel analysis. We have written this guide to help the vendor and 
evaluator communities understand the requirements for covert channel analysis as described in the 
Department of Defense Trusted Computer System Evaluation Criteria (TCSEC). In an effort to 
provide guidance, we make recommendations in this technical guide that are not cited in the 
TCSEC.

This guide is the latest in a series of technical guidelines published by the National Computer 
Security Center. These publications provide insight to the TCSEC requirements for the computer 
security vendor and technical evaluator. The goals of the Technical Guideline Program are to 
discuss each feature of the TCSEC in detail and to provide the proper interpretations with specific 
guidance.

The National Computer Security Center has established an aggressive program to study and 
implement computer security technology. Our goal is to encourage the widespread availability of 
trusted computer products for use by any organization desiring better protection of its important 
data. One way we do this is by supporting the Trusted Product Evaluation Program. This program 
focuses on the security features of commercially produced and supported computer systems. We 
evaluate the protection capabilities against the established criteria presented in the TCSEC. This 
program, and an open and cooperative business relationship with the computer and 
telecommunications industries, will result in the fulfillment of our country's information systems 
security requirements. We resolve to meet the challenge of identifying trusted computer products 
suitable for use in processing information that requires protection.

I invite your suggestions for revising this technical guide. We will review this document as the 
need arises.

ACKNOWLEDGMENTS

The National Computer Security Center (NCSC) extends special recognition and acknowledgment 
to Virgil D. Gligor as primary author and preparer of this document, to Jonathan K. Millen for 
providing significant technical input for the covert channel identification and bandwidth 
estimation sections, and to the first covert channel working group of the NCSC (which met from 
1989 to 1991) for providing most of the material presented in Appendices A and 1B. Capt. James 
K. Goldston (USAF) and Capt. James A. Muysenberg (USAF) are recognized for the development, 
editing, and publication of this guide.

We wish to thank the many members of the computer security community who enthusiastically 
gave their time and technical expertise in reviewing this guide and providing valuable comments 
and suggestions.

TABLE OF CONTENTS

FOREWORD		i
threat in a segmented architecture. The sending process S either introduces a new segment into its 
address space (resulting in the segment being entered into the active segment table) or doesn't, 
depending on the desired value to be transmitted. The receiving process R introduces the same 
segment into its address space, and perceives the difference in response time, which varies 
depending upon whether or not the entry is already in the active segment table. Similar to the data 
page pool case, this channel can be made continuous as long as process S and process R share more 
segments than there are slots in the active segment table and process S releases the previous 
iteration's segment (removing it from the table) before proceeding to the next interation.

A.2.4 Device Controller Contention Channels

Consider a system in which multiple single-level devices, of perhaps different levels, are 
handled by the same controller, and I/O to each device is scheduled serially. Process S, which is 
writing to device A, can send information to process R (R is dominated by S), which is writing to 
device B, by varying the time that it spends doming I/O. Note that this channels's bandwidth can 
potentially be raised by transmitting more elaborate bit patterns than just 0 or 1 with the use of 
encoding techniques (by associating higher radix digits with different time intervals perceived by 
the receiver). For example, a perceived interval of 0 to x would indicate a value of 0, interval x to 
y would be a 1, and interval y to z would be a 2. Note, however, that more elaborate schemes for 
encoding of data can be more susceptible to the effects of noise.

A.2.5 Exclusive Use of Segments Channels

In come systems, a user is allowed to obtain exclusive use of a segment. If a process currently 
has exclusive access to a segment, other requests for access to the segment are blocked until the 
segment becomes available. Therefore, a sending process S at a high security level could 
potentially gain exclusive access to a segment, and modulate the time it takes for a receiving 
process R at a lower security level to gain access to the segment. Note that, as in the previous 
section, the bandwidth of the channel could potentially be raised by the transmission of more 
elaborate bit patterns.

A.2.6 Synchronization Primitive Contention Channels

Consider a system where a central lock provides and controls process synchronization 
primitives. Contention for this central coordination can then be exploited to create a timing 
channel. The required configuration is similar to that of Example 4 of Section 2.2.1: three 
processors in system, one process per processor, with a clock process incrementing a counter ina 
shared segment. The receiver process R continuously reads the shared counter, attempts two 
synchronization primitive calls, and reads the counter again. The sender process S (whose security 
level dominates that of the receiver process R) transmits a bit of data by either making a 
synchronization call (thereby causing contention) or waiting for the amount of time it would take 
to make two synchronization call (thereby causing contention) or waiting for the amount of time it 
would take to make two synchronization calls (one with contention), in order to stay synchronized. 
The receiver process R discriminates binary data by comparing the two reads of the counter in the 
shared segment. The delay will be longer if the sender process S has created contention.

APPENDIX B

TOOLS FOR COVERT CHANNEL IDENTIFICATION

The TCSEC requires one use formal methods in the covert channel analysis of a system targeted 
for the A1 class. A number of tools exist, and are generally associated with a particular suite of 
tools such as the Formal Development Methodology (FDM), the Enhanced Hierarchical 
Development Methodology (EHDM), and the Gypsy Verification Environment (GVE). Although 
the emphasis has been on examining specifications written in a language such as Ina Jo (FDM), 
Revised Special (EHDM), or Gypsy (GVE), some work has been done on analysis of source code 
for covert channels using tools (see Section 3.2). The examination for covert channels involves 
looking at each variable referenced in the specification, and deciding where information flow is 
possible.

The goal of using these tools is to identify (with respect to a given policy) insecure flows, so that 
all such flows in a system can be reduced or eliminated. However, as discussed in Section 3.1, use 
of a flow tool on a specification does not guarantee that insecure flows do not exist in an 
implementation; rather, it guarantees that insecure flows do not exist in, and are not required by, 
the specification. For this reason, one must be careful concerning assertions made about the 
application of a given tool to a design. Also, since the tools developed to date are not designed to 
find timing channel scenarios, they are useful primarily in the identification of covert storage 
channels.

The information-flow tools described below are the FDM Multilevel Secure (MLS) and SRM 
tools, the Gypsy Flow Analyzer, and the EHDM MLS tool. Chapter 3 describes the use of formal 
methods in the identification of covert channels in source code.

B.1 FDM INA FLOW TOOL

The Ina Flo Tool [Eckmann87], a software tool to aid CCA, is part of the FDM developed at 
Unisys. Ina Flo is composed of two tools: MLS, which is similar to the HDM MLS tool, and 
another tool, which implements the Shared Resource Matrix approach [Kemmerer83].

B.1.1 MLS

The MLS tool of Ina Flo identifies flows in an Ina Jo specification by examining dependencies 
between variables and formal parameters of transforms from one state to the next. If x and y are 
variables or formal parameters of a transforms from one state to the next. If x and y are variables 
or formal parameters of a transform, and the new value of y depends on the old value of x, then 
information flows from x to y. MLS also includes the following rule for determining security: A 
flow is secure if and only if the label (security level) of variable y dominates the label of variable 
x (i.e., the *-property [Bell and La Padula76] is preserved). The user assigns labels to variables and 
defines a partial ordering on those labels (defines the dominates relation). MLS then generates a 
list of conjectures (one list per transform) which, when proven, guarantee there are no storage 
channels in the specification. Conjectures that cannot be proven represent potential covert channels 
which must be handled with manual analysis.

Because Ina Jo specifications can be written ina nondeterministic manner, the dependencies 
between old and new values of variables can be difficult to determine. For this reason, the 
generation of information regarding nondeterministic flows is optional. A preprocessor called 
"PREMLS" is available that accepts an Ina for specification and produces a more deterministic 
version of the same specification.

B.1.2 SRM

The SRM tool of Ina Flo is an implementation of the SRM Method, and is intended to be used 
on specifications in which the MLS tool cannot be used. This would be the case when the 
specification does not contain complete security policy information. The SRM tool does not 
provide as much automated capability as the MLS tool. It simply accepts the Ina Jo specification 
and generates the corresponding shared resource matrix. Analysis of this matrix is then a manual 
procedure.

B.2 GYPSY FLOW ANALYZER

The Gypsy Flow Analyzer [McHugh and Good85] is an information-flow tool that is part of the 
GVE. The basis for this tool comes from the Gypsy optimizer, which contains code to identify 
"ghost" variables having no effect on the outputs of the program. These variables are found by 
conducting a detailed flow analysis of the Gypsy specification. The flow analysis involves 
generating the set of all paths through each routine and determining all contributors to the output 
of the routine. In addition to the identification of flows resulting from assignment statements, those 
resulting from control constructs and buffer operations are identified.

The application of a flow tool such as this to the problem of identification of convert channels 
in secure systems involves the assignment of labels to variables, the definition of a flow policy, and 
the definition of a partial ordering among different label values, much like is done with the MLS 
tool of the FDM. Note that the choice of the flow policy is at the discretion of the user of the flow 
tool. The entire process of using the Gypsy Flow Tool is summarized in [McHugh and Good85] as 
follows:

(1) Definition of the desired information flow policy expressed as a Gypsy theory (i.e., a set of 
Gypsy functions, constants, lemmas, and data types).

(2) Identification of the TCB interface set.

(3) Execution of the flow analysis for the TCB.

(4) Construction of information flow analogues for each routine in the TCB interface set using 
the results of the previous step.

(5) Creation of information flow policy specifications for the TCB interface routines and for 
literals or constants appearing in the flows to the parameters of the interface set.

(6) Generation of verification conditions for the flow abstraction routines.

(7) Proof of the verification conditions.

Difficulty in proof of the verification conditions indicates existence of flows that violate the 
stated flow policy. The source of these illegal flows must be pinpointed exactly and treated so that 
the proof step can be completed. Unfortunately, in a large program, locating illegal flows can be 
