NCSC TECHNICAL REPORT - 005

Volume 1/5

Library No. S-243,039

FOREWARD

This report is the first of five companion documents to the Trusted Database Management System 
Interpretation of the Trusted Computer System Evaluation Criteria. The companion documents 
address topics that are important to the design and development of secure database management 
systems, and are written for database vendors, system designers, evaluators, and researchers. This 
report addresses inference and aggregation issues in secure database management systems.



ACKNOWLEDGMENTS

The National Computer Security Center extends special recognition to the authors of this 
document. The initial version was written by Victoria Ashby and Sushil Jajodia of the MITRE 
Corporation. The final version was written by Gary Smith, Stan Wisseman, and David Wichers of 
Arca Systems, Inc.

The documents in this series were produced under the guidance of Shawn P. O'Brien of the 
National Security Agency, LouAnna Notargiacomo and Barbara Blaustein of the MITRE 
Corporation, and David Wichers of Arca Systems, Inc.

We wish to thank the members of the information security community who enthusiastically gave 
of their time and technical expertise in reviewing these documents and in providing valuable 
comments and suggestions.

TABLE OF CONTENTS

SECTION	PAGE

1.0	INTRODUCTION	l
[Qian 93a]	X. Qian. A model-theoretic semantics of the multilevel secure relational model. 
Technical Report SRI-CSL-93-06, Computer Science Laboratory, SRI 
International, November 1993.

[Qian 93b]	X. Qian, M. E. Stickel, P. D. Karp, T. F. Lunt, and T. D. Garvey. Detection and 
elimination of inference channels in multilevel relational database systems. In 
Proceedings of the 1993 IEEE Symposium on Security and Privacy, pages 6-205, 
Oakland, California, May 1993.

[Qian 94]	X. Qian. Inference channel-free integrity constraints in multilevel relational 
databases. In Proceedings of the 1994 IEEE Symposium on Security and 
Privacy, pages 158-167, Oakland, California, May 1994.

[Schum 87]	D. A. Schum, Evidence and Inference for the Intelligence Analyst, University 
Press of America, Lanham, MD, 1987.

[Smith 90a]	G. Smith, A Taxonomy of Security-Relevant Knowledge, In Proceedings of the 
13th National Computer Security Conference, Washington, D.C., October 1990.

[Smith 90b]	G. Smith. Modeling Security-Relevant Data Semantics. In Proceedings of the 
1990 IEEE Symposium on Security and Privacy, Oakland, California, May 1990.

[Smith 91]	G. Smith. Thoughts on the Aggregation Problem. In Proceedings of the 3rd 
RADC Database Security Workshop, May 1991.

[Sowa 84]	J. Sowa. Conceptual Structures: Information Processing in Minds and 
Machines, Reading, MA, Addison Wesley, 1984.

[Sowerbutts	90] B. Sowerbutts and S. Cordingley. Data Base Architectonics and Inferential 
Security. In Proceedings 4th IFIP 11.3 WG on Database Security, 1990.

[Stachour 90]	P. Stachour, and B. Thuraisingham. Design of LDV: A Multilevel Secure 
Relational Database Management System. In IEEE Transactions on Knowledge 
and Data Engineering, Vol. 2., No. 2, pp. 190-209, June 1990.

[Stickel 94]	M. E. Stickel. Elimination of Inference Channels by Optimal Upgrading. In 
Proceedings of the 1994 IEEE Symposium on Security and Privacy, pages 168- 
174, Oakland, California, May 1994.

[Su 86]	T. Su. Inferences in Database. Ph.D. Dissertation, Department of Computer 
Engineering and Science, Case Western Reserve University, August 1986.

[Su 87]	T. Su and G. Ozsoyogiu. Data Dependencies and Inference Control in Multilevel 
Relational Database Systems. In Proceedings of the IEEE Symposium on 
Security and Privacy, pp. 202-211, April 1987.

[Su 90]	T. Su and G. Ozsoyoglu. Multivalued Dependency Inferences in Multilevel 
Relational Database Systems. In Database Security III: Status and Prospects, 
eds. D. L. Spooner and C. Landwehr, pp. 293-300, NorthHolland, Amsterdam, 
1990.

[TDI 91]	Trusted Database Management System Interpretation of the Trusted Computer 
System Evaluation Criteria, NCSC-TG-021, National Computer Security 
Center, April 1991.

[TNI 87]	Trusted Network Interpretation of the Trusted Computer System Evaluation 
Criteria, NCSC-TG-005, National Computer Security Center, July 1987.

[Thuraisingham 87] M. B. Thuraisingham. Security Checking in Relational Database Management 
Systems Augmented with Inference Engines. In Computers & Security, Vol. 6, 
pp. 479-492,1987.

[Thuraisingham 88] M. B. Thuraisingham, W. Tsai, and T. Keefe. Secure Query Processing Using 
Al Techniques. In Proceedings of the Hawaii International Conference on 
Systems Sciences. January 1988.

[Thuraisingham 89a] M. B. Thuraisingham. Security checking with Prolog Extensions. In 
Proceedings of the 2nd RADC Database Security Workshop, Franconia, NH, 
May 1989.

[Thuraisingham 89b] M. B. Thuraisingham. Secure Query Processing in Intelligent Database 
Management Systems. In Proceedings of the 5th Computer Security 
Applications Conference. Tucson, AZ, December 1989.

[Thuraisingham 90a] M. B. Thuraisingham. Towards the Design of a Secure Data/Knowledge 
Base Management System. In Data and Knowledge Engineering Journal. Vol. 
5, #1, March 1990.

[Thuraisingham 90b] M. B. Thuraisingham. The Inference Problem in Database Security. In IEEE 
CIPHER. 1990.

[Thuraisingham 90c] M. B. Thuraisingham. Recursion Theoretic Properties of the Inference 
Problem in Database Security. MTP-291, The MITRE Corporation, Bedford, 
MA, May 1990.

[Thuraisingham 90d] M. B. Thuraisingham. Novel Approaches to Handling the Inference Problem 
in Database Security. In Proceedings of the 3rd RADC Database Security 
Workshop, Castile, NY, June 1990.

[Thuraisingham 90e] M. B. Thuraisingham. A Nonmonotonic Typed Multilevel Logic for 
Multilevel Data/Knowledge Base Management Systems. Technical Report MTR 
10935, The MITRE Corporation, June 1990.

[Thuraisingham 90f] M. B. Thuraisingham. The use of conceptual structures for handling the 
inference problem. Technical Report M90-55, The MITRE Corporation, 
Bedford, MA, August 1990.

[Thuraisingham 91] M. B. Thuraisingham. The use of conceptual structures for handling the 
inference problem. In Proceedings 5th IFIP 11.3 WG on Database Security, 
1991.

[Thuraisingham 92] M. B. Thuraisingham. Knowledge-Based Inference Control in a Multilevel 
Secure Database Management System. In Proceedings of the 15th National 
Computer Security Conference, October 1992.

[Thuraisingham 94] M. B. Thuraisingham, M. Collins, and H. Rubinovitz. Database Inference 
Control. In Proceedings of the 6th Rome Laboratory Database Security 
Workshop, 1994.

[Ullman 88]	J. D. Ullman. Database and Knowledge-Base Systems Volume I, Rockville, MD, 
1988.

[Urban 90]	S. Urban and L. Delcambre. Constraint Analysis for Specifying Perspectives of 
Class Objects. In Proceedings of the 5th IEEE International Conference on Data 
Engineering, Los Angeles, CA, December 1990.

[Wilson 88]	J. Wilson. Views as the Security Objects in a Multilevel Secure Database 
Management System. In Proceedings of the IEEE Symposium on Security and 
Privacy, Oakland, CA. April 1988.
Protection
Requirements
Threat
Risk Analysis
Vulnerability
Controls
Access Control Rules
System Design
DBMS Access Controls
Classification Rules
Database Design
Database Instantiation
Information Protection Requirements
use
sponsors
have
Employees
Research
Projects
Client
Education
Critical
Technologie
s
use
sponsors
have
Employees
Research
Projects
Client
Education
Critical
Technologie
s
Number
Name
Dept.
Home
Address
Home
Telephone
GPA
Degree
School
Major
Name
Name
Address
POC
Description
Target
Platform
Description
Name
ID
work-on
work-on
Information Protection Requirements
Integrity
Requirements
Confidentiality
Requirements
Availability
Requirements
Direct
Disclosure
Inference
Classification Rules
Entity
Attribute
Data 
Association
Cardinal
Aggregation
Flawed Rules
Allow Direct
Disclosure
Flawed Rules
Allow 
Unintended
Inference
Cardinal/
Aggregation
vulnerabilities
vulnerabilities
Database Design
Faithful
Representation
of Flawed Rules
Flawed Design
Allows Direct
Disclosure
Schema/Content
Flawed Design
Allows Unintended
Inference
Schema/Content
Cardinal
Aggregation
Labeled
Low
Database Instantiation
Inappropriate
Labeling Allows
Disclosure
Inappropriate
Labeling Allows
Unintended
Inference
vulnerabilities
Number
Name
Dept.
Hone.Address
Home.Telephone
Employee [U]
Proj.ID
Platform
ID
Name
Description
Employee-Salary [L]
Employee.Number
Salary
Research Projects [U]
Project-Target [H]
Client [L]
Name
Address
POC
Client.Name
Proj.ID
Client-Project [H]
Name
Description
Critical Technologies [L]
Emp.Number
E-Num
School
Degree
Major
Education [U]
[U]
[L]
[H]
[H]
[L]
[H]
[U, L]
[U]
Legend
classification of metadata
attribute1
attribute2
Table Name
[U]
[U]
classification of tuples
VISIBLE
INVISIBLE
VISIBLE
INVISIBLE
KNOWN
VISIBLE
INVISIBLE
KNOWN
User Interface
Inference
Engine
DBMS
Query
Translator
Request in Logic
Response
Response
Database
Relational Query
Modified
Request
Knowledge
Base
Request
User Interface
Knowledge
Base
Inference
Engine
Rules Base
Expert
